binaryClass=P fathers_occupation=Manager race=black  #SUP: 34
binaryClass=P fathers_occupation=Salesman-Nonretail family_structure=nonintact  #SUP: 34
binaryClass=P fathers_occupation=Salesman-Nonretail race=black  #SUP: 34
binaryClass=P fathers_occupation=Proprietor family_structure=nonintact  #SUP: 34
binaryClass=P fathers_occupation=Proprietor race=black  #SUP: 34
binaryClass=P fathers_occupation=Clerk family_structure=nonintact  #SUP: 31
binaryClass=P fathers_occupation=Clerk race=black  #SUP: 34
binaryClass=P fathers_occupation=Salesman-Retail family_structure=nonintact  #SUP: 34
binaryClass=P fathers_occupation=Salesman-Retail race=black  #SUP: 34
binaryClass=P fathers_occupation=Craftsman-Manufacturing family_structure=nonintact  #SUP: 34
binaryClass=P fathers_occupation=Craftsman-Manufacturing race=black  #SUP: 34
binaryClass=P fathers_occupation=Craftsmen-Other family_structure=nonintact  #SUP: 34
binaryClass=P fathers_occupation=Craftsmen-Other race=black  #SUP: 34
binaryClass=P fathers_occupation=Craftsman-Construction family_structure=nonintact  #SUP: 34
binaryClass=P fathers_occupation=Craftsman-Construction race=black  #SUP: 34
binaryClass=P fathers_occupation=Service_Worker family_structure=nonintact  #SUP: 20
binaryClass=P fathers_occupation=Service_Worker race=black  #SUP: 30
binaryClass=P fathers_occupation=Operative-Nonmanufacturing family_structure=nonintact  #SUP: 30
binaryClass=P fathers_occupation=Operative-Nonmanufacturing race=black  #SUP: 34
binaryClass=P fathers_occupation=Operative-Manufacturing family_structure=nonintact  #SUP: 27
binaryClass=P fathers_occupation=Operative-Manufacturing race=black  #SUP: 33
binaryClass=P counts_for_sons_first_occupation=0.5 race=black  #SUP: 30
binaryClass=P fathers_occupation=Laborer-Manufacturing family_structure=nonintact  #SUP: 34
binaryClass=P fathers_occupation=Laborer-Manufacturing race=black  #SUP: 33
binaryClass=P counts_for_sons_first_occupation=0.7 family_structure=nonintact  #SUP: 13
binaryClass=P fathers_occupation=Laborer-Nonmanufacturing family_structure=nonintact  #SUP: 34
binaryClass=P fathers_occupation=Laborer-Nonmanufacturing race=black  #SUP: 31
binaryClass=P fathers_occupation=Farmer/Farm_Manager family_structure=nonintact  #SUP: 25
binaryClass=P fathers_occupation=Farmer/Farm_Manager race=black  #SUP: 28
binaryClass=P fathers_occupation=Farm_Laborer family_structure=nonintact  #SUP: 33
binaryClass=P fathers_occupation=Farm_Laborer race=black  #SUP: 31
binaryClass=P family_structure=nonintact counts_for_sons_first_occupation=0.9  #SUP: 12
binaryClass=P family_structure=nonintact counts_for_sons_first_occupation=0.8  #SUP: 19
binaryClass=P family_structure=nonintact counts_for_sons_first_occupation=0.6  #SUP: 14
binaryClass=P family_structure=nonintact counts_for_sons_first_occupation=0.4  #SUP: 12
binaryClass=P family_structure=nonintact race=black  #SUP: 284
binaryClass=P counts_for_sons_first_occupation=0.9 race=black  #SUP: 12
binaryClass=P counts_for_sons_first_occupation=0.6 race=black  #SUP: 23
binaryClass=P counts_for_sons_first_occupation=0.4 race=black  #SUP: 16
binaryClass=P counts_for_sons_first_occupation=1 race=black  #SUP: 17
sons_occupation=Service_Worker family_structure=nonintact race=black  #SUP: 17
sons_occupation=Operative-Nonmanufacturing family_structure=nonintact race=black  #SUP: 17
sons_occupation=Operative-Manufacturing family_structure=nonintact race=black  #SUP: 17
sons_occupation=Laborer-Nonmanufacturing family_structure=nonintact race=black  #SUP: 17
fathers_occupation=Service_Worker family_structure=nonintact race=black  #SUP: 17
fathers_occupation=Farmer/Farm_Manager family_structure=nonintact race=black  #SUP: 17
fathers_occupation=Professional_Self-Employed family_structure=intact race=white binaryClass=P  #SUP: 14
fathers_occupation=Professional_Self-Employed family_structure=intact binaryClass=P race=black  #SUP: 17
fathers_occupation=Professional_Self-Employed race=white binaryClass=P family_structure=nonintact  #SUP: 17
fathers_occupation=Professional_Self-Employed binaryClass=P counts_for_sons_first_occupation=0 family_structure=nonintact  #SUP: 19
fathers_occupation=Professional_Self-Employed binaryClass=P counts_for_sons_first_occupation=0 race=black  #SUP: 25
fathers_occupation=Professional_Self-Employed binaryClass=P family_structure=nonintact race=black  #SUP: 17
sons_occupation=Professional_Self-Employed family_structure=intact binaryClass=P race=black  #SUP: 17
sons_occupation=Professional_Self-Employed race=white binaryClass=P family_structure=nonintact  #SUP: 17
sons_occupation=Professional_Self-Employed binaryClass=P counts_for_sons_first_occupation=0 family_structure=nonintact  #SUP: 23
sons_occupation=Professional_Self-Employed binaryClass=P counts_for_sons_first_occupation=0 race=black  #SUP: 26
sons_occupation=Professional_Self-Employed binaryClass=P family_structure=nonintact race=black  #SUP: 17
family_structure=intact race=white binaryClass=N sons_occupation=Professional-Salaried  #SUP: 17
family_structure=intact race=white binaryClass=N sons_occupation=Manager  #SUP: 17
family_structure=intact race=white binaryClass=N sons_occupation=Salesman-Nonretail  #SUP: 13
family_structure=intact race=white binaryClass=N sons_occupation=Clerk  #SUP: 16
family_structure=intact race=white binaryClass=N sons_occupation=Craftsman-Manufacturing  #SUP: 15
family_structure=intact race=white binaryClass=N sons_occupation=Craftsmen-Other  #SUP: 16
family_structure=intact race=white binaryClass=N sons_occupation=Craftsman-Construction  #SUP: 14
family_structure=intact race=white binaryClass=N sons_occupation=Service_Worker  #SUP: 14
family_structure=intact race=white binaryClass=N sons_occupation=Operative-Nonmanufacturing  #SUP: 15
family_structure=intact race=white binaryClass=N sons_occupation=Operative-Manufacturing  #SUP: 16
family_structure=intact race=white binaryClass=N sons_occupation=Laborer-Nonmanufacturing  #SUP: 13
family_structure=intact race=white binaryClass=N fathers_occupation=Professional-Salaried  #SUP: 13
family_structure=intact race=white binaryClass=N fathers_occupation=Manager  #SUP: 14
family_structure=intact race=white binaryClass=N fathers_occupation=Proprietor  #SUP: 14
family_structure=intact race=white binaryClass=N fathers_occupation=Craftsman-Manufacturing  #SUP: 14
family_structure=intact race=white binaryClass=N fathers_occupation=Craftsmen-Other  #SUP: 14
family_structure=intact race=white binaryClass=N fathers_occupation=Craftsman-Construction  #SUP: 13
family_structure=intact race=white binaryClass=N fathers_occupation=Service_Worker  #SUP: 13
family_structure=intact race=white binaryClass=N fathers_occupation=Operative-Nonmanufacturing  #SUP: 14
family_structure=intact race=white binaryClass=N fathers_occupation=Operative-Manufacturing  #SUP: 14
family_structure=intact race=white binaryClass=N fathers_occupation=Farmer/Farm_Manager  #SUP: 17
family_structure=intact race=white binaryClass=N fathers_occupation=Farm_Laborer  #SUP: 13
family_structure=intact race=white binaryClass=P sons_occupation=Farmer/Farm_Manager  #SUP: 15
family_structure=intact race=white binaryClass=P sons_occupation=Farm_Laborer  #SUP: 15
family_structure=intact sons_occupation=Professional-Salaried binaryClass=P race=black  #SUP: 17
family_structure=intact sons_occupation=Manager binaryClass=P race=black  #SUP: 17
family_structure=intact sons_occupation=Salesman-Nonretail binaryClass=P race=black  #SUP: 17
family_structure=intact binaryClass=P sons_occupation=Proprietor counts_for_sons_first_occupation=0  #SUP: 14
family_structure=intact binaryClass=P sons_occupation=Proprietor race=black  #SUP: 17
family_structure=intact binaryClass=P sons_occupation=Clerk race=black  #SUP: 17
family_structure=intact binaryClass=P sons_occupation=Salesman-Retail race=black  #SUP: 17
family_structure=intact binaryClass=P sons_occupation=Craftsman-Manufacturing race=black  #SUP: 17
family_structure=intact binaryClass=P sons_occupation=Craftsmen-Other race=black  #SUP: 17
family_structure=intact binaryClass=P sons_occupation=Craftsman-Construction race=black  #SUP: 17
family_structure=intact binaryClass=P sons_occupation=Service_Worker race=black  #SUP: 16
family_structure=intact binaryClass=P sons_occupation=Operative-Nonmanufacturing race=black  #SUP: 14
family_structure=intact binaryClass=P sons_occupation=Operative-Manufacturing race=black  #SUP: 12
family_structure=intact binaryClass=P sons_occupation=Laborer-Manufacturing race=black  #SUP: 16
family_structure=intact binaryClass=P sons_occupation=Laborer-Nonmanufacturing race=black  #SUP: 14
family_structure=intact binaryClass=P sons_occupation=Farmer/Farm_Manager race=black  #SUP: 17
family_structure=intact binaryClass=P sons_occupation=Farm_Laborer race=black  #SUP: 17
family_structure=intact binaryClass=P counts_for_sons_first_occupation=0 race=black  #SUP: 85
family_structure=intact binaryClass=P fathers_occupation=Professional-Salaried race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Manager race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Salesman-Nonretail race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Proprietor race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Clerk race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Salesman-Retail race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Craftsman-Manufacturing race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Craftsmen-Other race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Craftsman-Construction race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Service_Worker race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Operative-Nonmanufacturing race=black  #SUP: 17
family_structure=intact binaryClass=P fathers_occupation=Operative-Manufacturing race=black  #SUP: 16
family_structure=intact binaryClass=P counts_for_sons_first_occupation=0.5 race=black  #SUP: 14
family_structure=intact binaryClass=P fathers_occupation=Laborer-Manufacturing race=black  #SUP: 16
family_structure=intact binaryClass=P fathers_occupation=Laborer-Nonmanufacturing race=black  #SUP: 14
family_structure=intact binaryClass=P fathers_occupation=Farmer/Farm_Manager race=black  #SUP: 12
family_structure=intact binaryClass=P fathers_occupation=Farm_Laborer race=black  #SUP: 14
race=white sons_occupation=Professional-Salaried binaryClass=P family_structure=nonintact  #SUP: 13
race=white sons_occupation=Manager binaryClass=P family_structure=nonintact  #SUP: 12
race=white sons_occupation=Salesman-Nonretail binaryClass=P family_structure=nonintact  #SUP: 17
race=white binaryClass=P sons_occupation=Proprietor family_structure=nonintact  #SUP: 17
race=white binaryClass=P sons_occupation=Clerk family_structure=nonintact  #SUP: 14
race=white binaryClass=P sons_occupation=Salesman-Retail family_structure=nonintact  #SUP: 17
race=white binaryClass=P sons_occupation=Craftsman-Manufacturing family_structure=nonintact  #SUP: 14
race=white binaryClass=P sons_occupation=Craftsmen-Other family_structure=nonintact  #SUP: 13
race=white binaryClass=P sons_occupation=Craftsman-Construction family_structure=nonintact  #SUP: 15
race=white binaryClass=P sons_occupation=Service_Worker family_structure=nonintact  #SUP: 15
race=white binaryClass=P sons_occupation=Operative-Nonmanufacturing family_structure=nonintact  #SUP: 13
race=white binaryClass=P sons_occupation=Operative-Manufacturing family_structure=nonintact  #SUP: 12
race=white binaryClass=P sons_occupation=Laborer-Manufacturing family_structure=nonintact  #SUP: 17
race=white binaryClass=P sons_occupation=Laborer-Nonmanufacturing family_structure=nonintact  #SUP: 16
race=white binaryClass=P sons_occupation=Farmer/Farm_Manager family_structure=nonintact  #SUP: 16
race=white binaryClass=P sons_occupation=Farm_Laborer family_structure=nonintact  #SUP: 17
race=white binaryClass=P counts_for_sons_first_occupation=0 family_structure=nonintact  #SUP: 35
race=white binaryClass=P fathers_occupation=Professional-Salaried family_structure=nonintact  #SUP: 16
race=white binaryClass=P fathers_occupation=Manager family_structure=nonintact  #SUP: 17
race=white binaryClass=P fathers_occupation=Salesman-Nonretail family_structure=nonintact  #SUP: 17
race=white binaryClass=P fathers_occupation=Proprietor family_structure=nonintact  #SUP: 17
race=white binaryClass=P fathers_occupation=Clerk family_structure=nonintact  #SUP: 14
race=white binaryClass=P fathers_occupation=Salesman-Retail family_structure=nonintact  #SUP: 17
race=white binaryClass=P fathers_occupation=Craftsman-Manufacturing family_structure=nonintact  #SUP: 17
race=white binaryClass=P fathers_occupation=Craftsmen-Other family_structure=nonintact  #SUP: 17
race=white binaryClass=P fathers_occupation=Craftsman-Construction family_structure=nonintact  #SUP: 17
race=white binaryClass=P fathers_occupation=Operative-Nonmanufacturing family_structure=nonintact  #SUP: 13
race=white binaryClass=P fathers_occupation=Laborer-Manufacturing family_structure=nonintact  #SUP: 17
race=white binaryClass=P fathers_occupation=Laborer-Nonmanufacturing family_structure=nonintact  #SUP: 17
race=white binaryClass=P fathers_occupation=Farm_Laborer family_structure=nonintact  #SUP: 16
race=white binaryClass=P family_structure=nonintact counts_for_sons_first_occupation=0.8  #SUP: 14
sons_occupation=Professional-Salaried binaryClass=P family_structure=nonintact race=black  #SUP: 17
sons_occupation=Manager binaryClass=P counts_for_sons_first_occupation=0 race=black  #SUP: 13
sons_occupation=Manager binaryClass=P family_structure=nonintact race=black  #SUP: 17
sons_occupation=Salesman-Nonretail binaryClass=P counts_for_sons_first_occupation=0 family_structure=nonintact  #SUP: 16
sons_occupation=Salesman-Nonretail binaryClass=P counts_for_sons_first_occupation=0 race=black  #SUP: 21
sons_occupation=Salesman-Nonretail binaryClass=P family_structure=nonintact race=black  #SUP: 17
binaryClass=P sons_occupation=Proprietor counts_for_sons_first_occupation=0 family_structure=nonintact  #SUP: 25
binaryClass=P sons_occupation=Proprietor counts_for_sons_first_occupation=0 race=black  #SUP: 29
binaryClass=P sons_occupation=Proprietor family_structure=nonintact race=black  #SUP: 17
binaryClass=P sons_occupation=Clerk family_structure=nonintact race=black  #SUP: 17
binaryClass=P sons_occupation=Salesman-Retail counts_for_sons_first_occupation=0 race=black  #SUP: 13
binaryClass=P sons_occupation=Salesman-Retail family_structure=nonintact race=black  #SUP: 17
binaryClass=P sons_occupation=Craftsman-Manufacturing counts_for_sons_first_occupation=0 race=black  #SUP: 13
binaryClass=P sons_occupation=Craftsman-Manufacturing family_structure=nonintact race=black  #SUP: 17
binaryClass=P sons_occupation=Craftsmen-Other counts_for_sons_first_occupation=0 race=black  #SUP: 13
binaryClass=P sons_occupation=Craftsmen-Other family_structure=nonintact race=black  #SUP: 17
binaryClass=P sons_occupation=Craftsman-Construction counts_for_sons_first_occupation=0 race=black  #SUP: 14
binaryClass=P sons_occupation=Craftsman-Construction family_structure=nonintact race=black  #SUP: 17
binaryClass=P sons_occupation=Service_Worker family_structure=nonintact race=black  #SUP: 16
binaryClass=P sons_occupation=Operative-Nonmanufacturing family_structure=nonintact race=black  #SUP: 16
binaryClass=P sons_occupation=Operative-Manufacturing family_structure=nonintact race=black  #SUP: 15
binaryClass=P sons_occupation=Laborer-Manufacturing family_structure=nonintact race=black  #SUP: 17
binaryClass=P sons_occupation=Laborer-Nonmanufacturing family_structure=nonintact race=black  #SUP: 16
binaryClass=P sons_occupation=Farmer/Farm_Manager counts_for_sons_first_occupation=0 family_structure=nonintact  #SUP: 20
binaryClass=P sons_occupation=Farmer/Farm_Manager counts_for_sons_first_occupation=0 race=black  #SUP: 26
binaryClass=P sons_occupation=Farmer/Farm_Manager family_structure=nonintact race=black  #SUP: 17
binaryClass=P sons_occupation=Farm_Laborer counts_for_sons_first_occupation=0 family_structure=nonintact  #SUP: 13
binaryClass=P sons_occupation=Farm_Laborer counts_for_sons_first_occupation=0 race=black  #SUP: 15
binaryClass=P sons_occupation=Farm_Laborer family_structure=nonintact race=black  #SUP: 17
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Manager race=black  #SUP: 19
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Nonretail family_structure=nonintact  #SUP: 21
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Nonretail race=black  #SUP: 29
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Proprietor race=black  #SUP: 16
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Clerk race=black  #SUP: 15
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Retail family_structure=nonintact  #SUP: 17
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Retail race=black  #SUP: 24
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Craftsman-Manufacturing family_structure=nonintact  #SUP: 13
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Craftsman-Manufacturing race=black  #SUP: 16
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Craftsman-Construction race=black  #SUP: 12
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Laborer-Manufacturing family_structure=nonintact  #SUP: 12
binaryClass=P counts_for_sons_first_occupation=0 family_structure=nonintact race=black  #SUP: 141
binaryClass=P fathers_occupation=Professional-Salaried family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Manager family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Salesman-Nonretail family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Proprietor family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Clerk family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Salesman-Retail family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Craftsman-Manufacturing family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Craftsmen-Other family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Craftsman-Construction family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Service_Worker family_structure=nonintact race=black  #SUP: 13
binaryClass=P fathers_occupation=Operative-Nonmanufacturing family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Operative-Manufacturing family_structure=nonintact race=black  #SUP: 17
binaryClass=P counts_for_sons_first_occupation=0.5 family_structure=nonintact race=black  #SUP: 16
binaryClass=P fathers_occupation=Laborer-Manufacturing family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Laborer-Nonmanufacturing family_structure=nonintact race=black  #SUP: 17
binaryClass=P fathers_occupation=Farmer/Farm_Manager family_structure=nonintact race=black  #SUP: 16
binaryClass=P fathers_occupation=Farm_Laborer family_structure=nonintact race=black  #SUP: 17
binaryClass=P family_structure=nonintact counts_for_sons_first_occupation=0.6 race=black  #SUP: 12
fathers_occupation=Professional_Self-Employed binaryClass=P counts_for_sons_first_occupation=0 family_structure=nonintact race=black  #SUP: 15
sons_occupation=Professional_Self-Employed family_structure=intact binaryClass=P counts_for_sons_first_occupation=0 race=black  #SUP: 12
sons_occupation=Professional_Self-Employed binaryClass=P counts_for_sons_first_occupation=0 family_structure=nonintact race=black  #SUP: 14
family_structure=intact binaryClass=P sons_occupation=Proprietor counts_for_sons_first_occupation=0 race=black  #SUP: 13
family_structure=intact binaryClass=P sons_occupation=Farmer/Farm_Manager counts_for_sons_first_occupation=0 race=black  #SUP: 13
family_structure=intact binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Nonretail race=black  #SUP: 13
sons_occupation=Salesman-Nonretail binaryClass=P counts_for_sons_first_occupation=0 family_structure=nonintact race=black  #SUP: 14
binaryClass=P sons_occupation=Proprietor counts_for_sons_first_occupation=0 family_structure=nonintact race=black  #SUP: 16
binaryClass=P sons_occupation=Farmer/Farm_Manager counts_for_sons_first_occupation=0 family_structure=nonintact race=black  #SUP: 13
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Nonretail family_structure=nonintact race=black  #SUP: 16
binaryClass=P counts_for_sons_first_occupation=0 fathers_occupation=Salesman-Retail family_structure=nonintact race=black  #SUP: 13
